2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:45:48.319485243Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : kbd-2.4.0-2.amzn2023.0.4.x86_64                    109/226 [0m
2026-09-24T17:45:48.332456299Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : jitterentropy-3.4.1-4.amzn2023.x86_64              110/226 [0m
2026-09-24T17:45:48.345458640Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : inih-58-2.amzn2023.0.1.x86_64                      111/226 [0m
2026-09-24T17:45:48.358416150Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : xfsprogs-6.12.0-3.amzn2023.0.1.x86_64              112/226 [0m
2026-09-24T17:45:48.371723770Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : hwdata-0.384-1.amzn2023.0.3.noarch                 113/226 [0m
2026-09-24T17:45:48.385011729Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: groff-base-1.22.4-7.amzn2023.0.2.x86_64            114/226 [0m
2026-09-24T17:45:48.398130998Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : groff-base-1.22.4-7.amzn2023.0.2.x86_64            114/226 [0m
2026-09-24T17:45:48.411097146Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: groff-base-1.22.4-7.amzn2023.0.2.x86_64            114/226 [0m
2026-09-24T17:45:48.424199128Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : ghc-srpm-macros-1.5.0-4.amzn2023.0.2.noarch        115/226 [0m
2026-09-24T17:45:48.437222235Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : gdisk-1.0.8-1.amzn2023.0.2.x86_64                  116/226 [0m
2026-09-24T17:45:48.450195980Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : fuse-libs-2.9.9-13.amzn2023.0.2.x86_64             117/226 [0m
2026-09-24T17:45:48.463156276Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : elfutils-debuginfod-client-0.188-3.amzn2023.0.3.   118/226 [0m
2026-09-24T17:45:48.476142786Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : efivar-libs-38-2.amzn2023.0.1.x86_64               119/226 [0m
2026-09-24T17:45:48.489563437Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : efivar-38-2.amzn2023.0.1.x86_64                    120/226 [0m
2026-09-24T17:45:48.502408780Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : efi-srpm-macros-5-4.amzn2023.0.5.noarch            121/226 [0m
2026-09-24T17:45:48.515552104Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : ec2-utils-2.3.0-1.amzn2023.0.1.noarch              122/226 [0m
2026-09-24T17:45:48.546505699Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : e2fsprogs-libs-1.46.5-2.amzn2023.0.2.x86_64        123/226 [0m
2026-09-24T17:45:48.559701106Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : e2fsprogs-1.46.5-2.amzn2023.0.2.x86_64             124/226 [0m
2026-09-24T17:45:48.572646639Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : dwz-0.16-2.amzn2023.0.1.x86_64                     125/226 [0m
2026-09-24T17:45:48.585738651Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : fonts-srpm-macros-1:2.0.5-12.amzn2023.0.2.noarch   126/226 [0m
2026-09-24T17:45:48.599003994Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : go-srpm-macros-3.8.0-1.amzn2023.0.1.noarch         127/226 [0m
2026-09-24T17:45:48.611953215Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : python-srpm-macros-3.9-41.amzn2023.0.6.noarch      128/226 [0m
2026-09-24T17:45:48.625028831Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : amazon-rpm-config-228-11.amzn2023.0.1.noarch       129/226 [0m
2026-09-24T17:45:48.638052662Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: amazon-rpm-config-228-11.amzn2023.0.1.noarch       129/226 [0m
2026-09-24T17:45:48.651054567Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : pkgconf-1.8.0-4.amzn2023.0.2.x86_64                130/226 [0m
2026-09-24T17:45:48.663923879Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : pkgconf-pkg-config-1.8.0-4.amzn2023.0.2.x86_64     131/226 [0m
2026-09-24T17:45:48.676954312Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : openssl-devel-1:3.5.8-1.amzn2023.0.1.x86_64        132/226 [0m
2026-09-24T17:45:48.689927755Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : ngtcp2-devel-1.21.0-1.amzn2023.0.2.x86_64          133/226 [0m
2026-09-24T17:45:48.702839323Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : ngtcp2-crypto-ossl-devel-1.21.0-1.amzn2023.0.2.x   134/226 [0m
2026-09-24T17:45:48.715810662Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : brotli-devel-1.0.9-4.amzn2023.0.2.x86_64           135/226 [0m
2026-09-24T17:45:48.728727901Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : json-c-devel-0.14-8.amzn2023.0.2.x86_64            136/226 [0m
2026-09-24T17:45:48.741725774Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : keyutils-libs-devel-1.6.3-1.amzn2023.0.2.x86_64    137/226 [0m
2026-09-24T17:45:48.754885207Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libcom_err-devel-1.46.5-2.amzn2023.0.2.x86_64      138/226 [0m
2026-09-24T17:45:48.767732716Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libidn2-devel-2.3.2-1.amzn2023.0.5.x86_64          139/226 [0m
2026-09-24T17:45:48.780742463Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libnghttp2-devel-1.59.0-3.amzn2023.0.2.x86_64      140/226 [0m
2026-09-24T17:45:48.793665927Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libnghttp3-devel-1.15.0-1.amzn2023.0.1.x86_64      141/226 [0m
2026-09-24T17:45:48.806587825Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libpsl-devel-0.21.5-1.amzn2023.0.1.x86_64          142/226 [0m
2026-09-24T17:45:48.819517436Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libsepol-devel-3.4-3.amzn2023.0.3.x86_64           143/226 [0m
2026-09-24T17:45:48.832444028Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libssh-devel-0.10.6-1.amzn2023.0.8.x86_64          144/226 [0m
2026-09-24T17:45:48.845336029Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libuuid-devel-2.37.4-1.amzn2023.0.6.x86_64         145/226 [0m
2026-09-24T17:45:48.858922760Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libverto-devel-0.3.2-1.amzn2023.0.2.x86_64         146/226 [0m
2026-09-24T17:45:48.873139793Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : pcre2-devel-10.40-1.amzn2023.0.3.x86_64            147/226 [0m
2026-09-24T17:45:48.886154760Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libselinux-devel-3.4-5.amzn2023.0.2.x86_64         148/226 [0m
2026-09-24T17:45:48.899610484Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : krb5-devel-1.21.3-8.amzn2023.0.1.x86_64            149/226 [0m
2026-09-24T17:45:48.912682746Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : zlib-devel-1.2.11-33.amzn2023.0.6.x86_64           150/226 [0m
2026-09-24T17:45:48.925901990Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : libcurl-devel-8.21.0-5.amzn2023.0.1.x86_64         151/226 [0m
2026-09-24T17:45:48.938879232Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : dialog-1.3-51.20240101.amzn2023.x86_64             152/226 [0m
2026-09-24T17:45:48.952396773Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : dbus-common-1:1.12.28-1.amzn2023.0.1.noarch        153/226 [0m
2026-09-24T17:45:48.965921005Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: dbus-common-1:1.12.28-1.amzn2023.0.1.noarch        153/226 [0m
2026-09-24T17:45:48.979094917Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Running scriptlet: dbus-broker-32-1.amzn2023.0.2.x86_64               154/226 [0m
2026-09-24T17:45:48.992808427Z Stdout: [2;37m[ DEBUG   ]: 17:45:48 | system:   Installing       : dbus-broker-32-1.amzn2023.0.2.x86_64               154/226 [0m
2026-09-24T17:45:49.006122003Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: dbus-broker-32-1.amzn2023.0.2.x86_64               154/226 [0m
2026-09-24T17:45:49.019458644Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : dbus-1:1.12.28-1.amzn2023.0.1.x86_64               155/226 [0m
2026-09-24T17:45:49.032578202Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : cryptsetup-libs-2.6.1-1.amzn2023.0.1.x86_64        156/226 [0m
2026-09-24T17:45:49.046137749Z Stdout: [ INFO    ]: Processing: [####                                    ] 11%[2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : device-mapper-libs-1.02.185-1.amzn2023.0.5.x86_6   157/226 [0m
2026-09-24T17:45:49.059766619Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : device-mapper-1.02.185-1.amzn2023.0.5.x86_64       158/226 [0m
2026-09-24T17:45:49.072816327Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : systemd-networkd-252.23-12.amzn2023.x86_64         159/226 [0m
2026-09-24T17:45:49.085857260Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: systemd-networkd-252.23-12.amzn2023.x86_64         159/226 [0m
2026-09-24T17:45:49.098920105Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : systemd-pam-252.23-12.amzn2023.x86_64              160/226 [0m
2026-09-24T17:45:49.111900046Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : systemd-resolved-252.23-12.amzn2023.x86_64         161/226 [0m
2026-09-24T17:45:49.124898734Z Stdout: [ INFO    ]: Processing: [######                                  ] 14%[2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: systemd-resolved-252.23-12.amzn2023.x86_64         161/226 [0m
2026-09-24T17:45:49.137835694Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : systemd-252.23-12.amzn2023.x86_64                  162/226 [0m
2026-09-24T17:45:49.150795346Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: systemd-252.23-12.amzn2023.x86_64                  162/226 [0m
2026-09-24T17:45:49.156771140Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'input' with GID 104.[0m
2026-09-24T17:45:49.162250143Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'kvm' with GID 36.[0m
2026-09-24T17:45:49.168383900Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'render' with GID 105.[0m
2026-09-24T17:45:49.174009579Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'sgx' with GID 106.[0m
2026-09-24T17:45:49.181509023Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'systemd-journal' with GID 190.[0m
2026-09-24T17:45:49.189067169Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'systemd-network' with GID 192.[0m
2026-09-24T17:45:49.202942091Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating user 'systemd-network' (systemd Network Management) with UID 192 and GID 192.[0m
2026-09-24T17:45:49.209830160Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'systemd-oom' with GID 999.[0m
2026-09-24T17:45:49.223444808Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating user 'systemd-oom' (systemd Userspace OOM Killer) with UID 999 and GID 999.[0m
2026-09-24T17:45:49.231085228Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating group 'systemd-resolve' with GID 193.[0m
2026-09-24T17:45:49.243311466Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Creating user 'systemd-resolve' (systemd Resolver) with UID 193 and GID 193.[0m
2026-09-24T17:45:49.256375240Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : libfido2-1.10.0-2.amzn2023.0.2.x86_64              163/226 [0m
2026-09-24T17:45:49.269383551Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : systemd-udev-252.23-12.amzn2023.x86_64             164/226 [0m
2026-09-24T17:45:49.282337913Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: systemd-udev-252.23-12.amzn2023.x86_64             164/226 [0m
2026-09-24T17:45:49.305057808Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/sysinit.target.wants/systemd-boot-update.service → /usr/lib/systemd/system/systemd-boot-update.service.[0m
2026-09-24T17:45:49.318199504Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: tpm2-tss-4.0.2-1.amzn2023.0.1.x86_64               165/226 [0m
2026-09-24T17:45:49.331084882Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : tpm2-tss-4.0.2-1.amzn2023.0.1.x86_64               165/226 [0m
2026-09-24T17:45:49.344032186Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: tpm2-tss-4.0.2-1.amzn2023.0.1.x86_64               165/226 [0m
2026-09-24T17:45:49.356994817Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : device-mapper-event-libs-1.02.185-1.amzn2023.0.5   166/226 [0m
2026-09-24T17:45:49.369969596Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : kpartx-0.8.7-16.amzn2023.0.2.x86_64                167/226 [0m
2026-09-24T17:45:49.382943822Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : device-mapper-event-1.02.185-1.amzn2023.0.5.x86_   168/226 [0m
2026-09-24T17:45:49.395861180Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: device-mapper-event-1.02.185-1.amzn2023.0.5.x86_   168/226 [0m
2026-09-24T17:45:49.414695581Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/sockets.target.wants/dm-event.socket → /usr/lib/systemd/system/dm-event.socket.[0m
2026-09-24T17:45:49.427758385Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : lvm2-libs-2.03.16-1.amzn2023.0.5.x86_64            169/226 [0m
2026-09-24T17:45:49.440693770Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : lvm2-2.03.16-1.amzn2023.0.5.x86_64                 170/226 [0m
2026-09-24T17:45:49.453597989Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: lvm2-2.03.16-1.amzn2023.0.5.x86_64                 170/226 [0m
2026-09-24T17:45:49.474062322Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-monitor.service → /usr/lib/systemd/system/lvm2-monitor.service.[0m
2026-09-24T17:45:49.494528596Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/sysinit.target.wants/lvm2-lvmpolld.socket → /usr/lib/systemd/system/lvm2-lvmpolld.socket.[0m
2026-09-24T17:45:49.507649650Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : tpm2-tss-fapi-4.0.2-1.amzn2023.0.1.x86_64          171/226 [0m
2026-09-24T17:45:49.520610023Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : tpm2-tss-devel-4.0.2-1.amzn2023.0.1.x86_64         172/226 [0m
2026-09-24T17:45:49.533576949Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : libkcapi-1.4.0-105.amzn2023.0.1.x86_64             173/226 [0m
2026-09-24T17:45:49.546861082Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : libkcapi-hmaccalc-1.4.0-105.amzn2023.0.1.x86_64    174/226 [0m
2026-09-24T17:45:49.560185837Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: logrotate-3.20.1-2.amzn2023.0.3.x86_64             175/226 [0m
2026-09-24T17:45:49.573489744Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : logrotate-3.20.1-2.amzn2023.0.3.x86_64             175/226 [0m
2026-09-24T17:45:49.586671630Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: logrotate-3.20.1-2.amzn2023.0.3.x86_64             175/226 [0m
2026-09-24T17:45:49.605960701Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/timers.target.wants/logrotate.timer → /usr/lib/systemd/system/logrotate.timer.[0m
2026-09-24T17:45:49.619361119Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: chrony-4.3-1.amzn2023.0.6.x86_64                   176/226 [0m
2026-09-24T17:45:49.632919276Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : chrony-4.3-1.amzn2023.0.6.x86_64                   176/226 [0m
2026-09-24T17:45:49.646475131Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: chrony-4.3-1.amzn2023.0.6.x86_64                   176/226 [0m
2026-09-24T17:45:49.666032072Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/multi-user.target.wants/chronyd.service → /usr/lib/systemd/system/chronyd.service.[0m
2026-09-24T17:45:49.679127519Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : amazon-chrony-config-4.3-1.amzn2023.0.6.noarch     177/226 [0m
2026-09-24T17:45:49.692180398Z Stdout: [ INFO    ]: Processing: [#######                                 ] 17%[2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: amazon-chrony-config-4.3-1.amzn2023.0.6.noarch     177/226 [0m
2026-09-24T17:45:49.713761363Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/chronyd.service.wants/chrony-config.service → /usr/lib/systemd/system/chrony-config.service.[0m
2026-09-24T17:45:49.727034108Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : mdadm-4.2-3.amzn2023.0.5.x86_64                    178/226 [0m
2026-09-24T17:45:49.740222970Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Running scriptlet: mdadm-4.2-3.amzn2023.0.5.x86_64                    178/226 [0m
2026-09-24T17:45:49.760719465Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/multi-user.target.wants/mdmonitor.service → /usr/lib/systemd/system/mdmonitor.service.[0m
2026-09-24T17:45:49.779865346Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system: Created symlink /etc/systemd/system/timers.target.wants/raid-check.timer → /usr/lib/systemd/system/raid-check.timer.[0m
2026-09-24T17:45:49.793054419Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : parted-3.4-2.amzn2023.0.2.x86_64                   179/226 [0m
2026-09-24T17:45:49.806031105Z Stdout: [2;37m[ DEBUG   ]: 17:45:49 | system:   Installing       : cryptsetup-2.6.1-1.amzn2023.0.1.x86_64             180/226 [0m
2026-09-24T17:45:50.137753928Z Stdout: [ INFO    ]: Processing: [########                                ] 19%[2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : cyrus-sasl-lib-2.1.27-18.amzn2023.0.3.x86_64       181/226 [0m
2026-09-24T17:45:50.151060541Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : openldap-2.4.57-6.amzn2023.0.7.x86_64              182/226 [0m
2026-09-24T17:45:50.163779894Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : libuser-0.63-4.amzn2023.0.2.x86_64                 183/226 [0m
2026-09-24T17:45:50.176596241Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : cpio-2.13-13.amzn2023.0.3.x86_64                   184/226 [0m
2026-09-24T17:45:50.189555744Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : dracut-102-3.amzn2023.0.4.x86_64                   185/226 [0m
2026-09-24T17:45:50.202485999Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : bc-1.07.1-14.amzn2023.0.2.x86_64                   186/226 [0m
2026-09-24T17:45:50.215417233Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : dracut-kiwi-lib-10.3.0-1.amzn2023.noarch           187/226 [0m
2026-09-24T17:45:50.228386051Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : dracut-kiwi-overlay-10.3.0-1.amzn2023.noarch       188/226 [0m
2026-09-24T17:45:50.241497601Z Stdout: [ INFO    ]: Processing: [#########                               ] 22%[2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : dracut-kiwi-verity-10.3.0-1.amzn2023.x86_64        189/226 [0m
2026-09-24T17:45:50.254282804Z Stdout: [ INFO    ]: Processing: [##########                              ] 25%[2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : dracut-config-ec2-3.1-1.amzn2023.0.1.noarch        190/226 [0m
2026-09-24T17:45:50.267262599Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : dracut-config-generic-102-3.amzn2023.0.4.x86_64    191/226 [0m
2026-09-24T17:45:50.280128877Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : kernel-1:6.1.186-228.376.amzn2023.x86_64           192/226 [0m
2026-09-24T17:45:50.293211023Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Running scriptlet: kernel-1:6.1.186-228.376.amzn2023.x86_64           192/226 [0m
2026-09-24T17:45:50.306170251Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : passwd-0.80-10.amzn2023.0.2.x86_64                 193/226 [0m
2026-09-24T17:45:50.319170198Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : sudo-1.9.15-1.p5.amzn2023.0.3.x86_64               194/226 [0m
2026-09-24T17:45:50.332058314Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : aws-nitro-tpm-tools-1.1.2-1.amzn2023.x86_64        195/226 [0m
2026-09-24T17:45:50.345016070Z Stdout: [ INFO    ]: Processing: [###########                             ] 28%[2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : amazon-ec2-net-utils-2.7.6-1.amzn2023.0.1.noarch   196/226 [0m
2026-09-24T17:45:50.357979625Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Running scriptlet: amazon-ec2-net-utils-2.7.6-1.amzn2023.0.1.noarch   196/226 [0m
2026-09-24T17:45:50.370821007Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system: Failed to disable unit, unit NetworkManager-wait-online.service does not exist.[0m
2026-09-24T17:45:50.381624417Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system: Failed to disable unit, unit NetworkManager.service does not exist.[0m
2026-09-24T17:45:50.394817363Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Installing       : openssh-clients-9.9p1-10.amzn2023.0.2.x86_64       197/226 [0m
2026-09-24T17:45:50.407611982Z Stdout: [2;37m[ DEBUG   ]: 17:45:50 | system:   Running scriptlet: openssh-clients-9.9p1-10.amzn2023.0.2.x86_64       197/226 [0m
